,category,language,City,number_speakers
0,Aboriginal languages,"Aboriginal languages, n.o.s.",Toronto,80
1,Non-Official & Non-Aboriginal languages,Afrikaans,Toronto,985
2,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",Toronto,360
3,Non-Official & Non-Aboriginal languages,Akan (Twi),Toronto,8485
4,Non-Official & Non-Aboriginal languages,Albanian,Toronto,13260
5,Aboriginal languages,"Algonquian languages, n.i.e.",Toronto,5
6,Aboriginal languages,Algonquin,Toronto,5
7,Non-Official & Non-Aboriginal languages,American Sign Language,Toronto,470
8,Non-Official & Non-Aboriginal languages,Amharic,Toronto,7460
9,Non-Official & Non-Aboriginal languages,Arabic,Toronto,85175
10,Non-Official & Non-Aboriginal languages,Armenian,Toronto,12575
11,Non-Official & Non-Aboriginal languages,Assyrian Neo-Aramaic,Toronto,10200
12,Aboriginal languages,"Athabaskan languages, n.i.e.",Toronto,5
13,Aboriginal languages,Atikamekw,Toronto,0
14,Non-Official & Non-Aboriginal languages,"Austro-Asiatic languages, n.i.e",Toronto,65
15,Non-Official & Non-Aboriginal languages,"Austronesian languages, n.i.e.",Toronto,1015
16,Non-Official & Non-Aboriginal languages,Azerbaijani,Toronto,1615
17,Aboriginal languages,Babine (Wetsuwet'en),Toronto,0
18,Non-Official & Non-Aboriginal languages,Bamanankan,Toronto,55
19,Aboriginal languages,Beaver,Toronto,0
20,Non-Official & Non-Aboriginal languages,Belarusan,Toronto,355
21,Non-Official & Non-Aboriginal languages,Bengali,Toronto,38320
22,Non-Official & Non-Aboriginal languages,"Berber languages, n.i.e.",Toronto,115
23,Non-Official & Non-Aboriginal languages,Bikol,Toronto,470
24,Non-Official & Non-Aboriginal languages,Bilen,Toronto,80
25,Aboriginal languages,Blackfoot,Toronto,5
26,Non-Official & Non-Aboriginal languages,Bosnian,Toronto,2750
27,Non-Official & Non-Aboriginal languages,Bulgarian,Toronto,6950
28,Non-Official & Non-Aboriginal languages,Burmese,Toronto,1005
29,Non-Official & Non-Aboriginal languages,Cantonese,Toronto,247710
30,Aboriginal languages,Carrier,Toronto,5
31,Non-Official & Non-Aboriginal languages,Catalan,Toronto,165
32,Aboriginal languages,Cayuga,Toronto,0
33,Non-Official & Non-Aboriginal languages,Cebuano,Toronto,5080
34,Non-Official & Non-Aboriginal languages,"Celtic languages, n.i.e.",Toronto,140
35,Non-Official & Non-Aboriginal languages,Chaldean Neo-Aramaic,Toronto,1845
36,Aboriginal languages,Chilcotin,Toronto,0
37,Non-Official & Non-Aboriginal languages,"Chinese languages, n.i.e.",Toronto,190
38,Non-Official & Non-Aboriginal languages,"Chinese, n.o.s.",Toronto,11080
39,Aboriginal languages,Comox,Toronto,0
40,Aboriginal languages,"Cree, n.o.s.",Toronto,55
41,Non-Official & Non-Aboriginal languages,"Creole languages, n.i.e.",Toronto,1920
42,Non-Official & Non-Aboriginal languages,"Creole, n.o.s.",Toronto,3380
43,Non-Official & Non-Aboriginal languages,Croatian,Toronto,16525
44,Non-Official & Non-Aboriginal languages,"Cushitic languages, n.i.e.",Toronto,65
45,Non-Official & Non-Aboriginal languages,Czech,Toronto,4790
46,Aboriginal languages,Dakota,Toronto,0
47,Non-Official & Non-Aboriginal languages,Danish,Toronto,1570
48,Aboriginal languages,Dene,Toronto,10
49,Non-Official & Non-Aboriginal languages,Dinka,Toronto,45
50,Aboriginal languages,Dogrib (Tlicho),Toronto,5
51,Non-Official & Non-Aboriginal languages,"Dravidian languages, n.i.e.",Toronto,270
52,Non-Official & Non-Aboriginal languages,Dutch,Toronto,8585
53,Non-Official & Non-Aboriginal languages,Edo,Toronto,1020
54,Official languages,English,Toronto,3061820
55,Non-Official & Non-Aboriginal languages,Estonian,Toronto,2690
56,Non-Official & Non-Aboriginal languages,Ewe,Toronto,370
57,Non-Official & Non-Aboriginal languages,Fijian,Toronto,55
58,Non-Official & Non-Aboriginal languages,Finnish,Toronto,2515
59,Official languages,French,Toronto,65530
60,Non-Official & Non-Aboriginal languages,Frisian,Toronto,135
61,Non-Official & Non-Aboriginal languages,"Fulah (Pular, Pulaar, Fulfulde)",Toronto,225
62,Non-Official & Non-Aboriginal languages,Ga,Toronto,445
63,Non-Official & Non-Aboriginal languages,Ganda,Toronto,515
64,Non-Official & Non-Aboriginal languages,Georgian,Toronto,1110
65,Non-Official & Non-Aboriginal languages,German,Toronto,29425
66,Non-Official & Non-Aboriginal languages,"Germanic languages, n.i.e.",Toronto,50
67,Aboriginal languages,Gitxsan (Gitksan),Toronto,0
68,Non-Official & Non-Aboriginal languages,Greek,Toronto,41225
69,Non-Official & Non-Aboriginal languages,Gujarati,Toronto,64115
70,Aboriginal languages,Gwich'in,Toronto,0
71,Aboriginal languages,Haida,Toronto,5
72,Aboriginal languages,Haisla,Toronto,0
73,Non-Official & Non-Aboriginal languages,Haitian Creole,Toronto,200
74,Non-Official & Non-Aboriginal languages,Hakka,Toronto,6495
75,Aboriginal languages,Halkomelem,Toronto,0
76,Non-Official & Non-Aboriginal languages,Harari,Toronto,925
77,Non-Official & Non-Aboriginal languages,Hebrew,Toronto,10385
78,Aboriginal languages,Heiltsuk,Toronto,5
79,Non-Official & Non-Aboriginal languages,Hiligaynon,Toronto,2320
80,Non-Official & Non-Aboriginal languages,Hindi,Toronto,48140
81,Non-Official & Non-Aboriginal languages,Hmong-Mien languages,Toronto,25
82,Non-Official & Non-Aboriginal languages,Hungarian,Toronto,19130
83,Non-Official & Non-Aboriginal languages,Icelandic,Toronto,85
84,Non-Official & Non-Aboriginal languages,Igbo,Toronto,1520
85,Non-Official & Non-Aboriginal languages,Ilocano,Toronto,9415
86,Non-Official & Non-Aboriginal languages,"Indo-Iranian languages, n.i.e.",Toronto,1920
87,Aboriginal languages,Inuinnaqtun (Inuvialuktun),Toronto,0
88,Aboriginal languages,"Inuit languages, n.i.e.",Toronto,0
89,Aboriginal languages,Inuktitut,Toronto,30
90,Aboriginal languages,"Iroquoian languages, n.i.e.",Toronto,5
91,Non-Official & Non-Aboriginal languages,Italian,Toronto,151415
92,Non-Official & Non-Aboriginal languages,"Italic (Romance) languages, n.i.e.",Toronto,225
93,Non-Official & Non-Aboriginal languages,Japanese,Toronto,9650
94,Non-Official & Non-Aboriginal languages,Kabyle,Toronto,105
95,Non-Official & Non-Aboriginal languages,Kannada,Toronto,2020
96,Non-Official & Non-Aboriginal languages,Karenic languages,Toronto,265
97,Non-Official & Non-Aboriginal languages,Kashmiri,Toronto,275
98,Aboriginal languages,Kaska (Nahani),Toronto,0
99,Non-Official & Non-Aboriginal languages,Khmer (Cambodian),Toronto,3095
100,Non-Official & Non-Aboriginal languages,Kinyarwanda (Rwanda),Toronto,385
101,Non-Official & Non-Aboriginal languages,Konkani,Toronto,2155
102,Non-Official & Non-Aboriginal languages,Korean,Toronto,55005
103,Non-Official & Non-Aboriginal languages,Kurdish,Toronto,2775
104,Aboriginal languages,Kutenai,Toronto,0
105,Aboriginal languages,Kwakiutl (Kwak'wala),Toronto,0
106,Non-Official & Non-Aboriginal languages,Lao,Toronto,2275
107,Non-Official & Non-Aboriginal languages,Latvian,Toronto,2260
108,Aboriginal languages,Lillooet,Toronto,0
109,Non-Official & Non-Aboriginal languages,Lingala,Toronto,375
110,Non-Official & Non-Aboriginal languages,Lithuanian,Toronto,3190
111,Non-Official & Non-Aboriginal languages,Macedonian,Toronto,12015
112,Non-Official & Non-Aboriginal languages,Malagasy,Toronto,30
113,Non-Official & Non-Aboriginal languages,Malay,Toronto,4420
114,Non-Official & Non-Aboriginal languages,Malayalam,Toronto,12530
115,Aboriginal languages,Malecite,Toronto,0
116,Non-Official & Non-Aboriginal languages,Maltese,Toronto,3525
117,Non-Official & Non-Aboriginal languages,Mandarin,Toronto,227085
118,Non-Official & Non-Aboriginal languages,Marathi,Toronto,4465
119,Aboriginal languages,Mi'kmaq,Toronto,25
120,Aboriginal languages,Michif,Toronto,5
121,Non-Official & Non-Aboriginal languages,Min Dong,Toronto,765
122,Non-Official & Non-Aboriginal languages,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",Toronto,11580
123,Aboriginal languages,Mohawk,Toronto,15
124,Non-Official & Non-Aboriginal languages,Mongolian,Toronto,345
125,Aboriginal languages,Montagnais (Innu),Toronto,0
126,Aboriginal languages,Moose Cree,Toronto,10
127,Aboriginal languages,Naskapi,Toronto,0
128,Non-Official & Non-Aboriginal languages,Nepali,Toronto,4680
129,Non-Official & Non-Aboriginal languages,"Niger-Congo languages, n.i.e.",Toronto,2940
130,Non-Official & Non-Aboriginal languages,"Nilo-Saharan languages, n.i.e.",Toronto,315
131,Aboriginal languages,Nisga'a,Toronto,0
132,Aboriginal languages,North Slavey (Hare),Toronto,0
133,Aboriginal languages,Northern East Cree,Toronto,0
134,Aboriginal languages,Northern Tutchone,Toronto,0
135,Non-Official & Non-Aboriginal languages,Norwegian,Toronto,380
136,Aboriginal languages,Nuu-chah-nulth (Nootka),Toronto,0
137,Aboriginal languages,Oji-Cree,Toronto,10
138,Aboriginal languages,Ojibway,Toronto,225
139,Aboriginal languages,Okanagan,Toronto,0
140,Aboriginal languages,Oneida,Toronto,0
141,Non-Official & Non-Aboriginal languages,Oriya (Odia),Toronto,580
142,Non-Official & Non-Aboriginal languages,Oromo,Toronto,1010
143,Non-Official & Non-Aboriginal languages,"Other languages, n.i.e.",Toronto,960
144,Aboriginal languages,Ottawa (Odawa),Toronto,15
145,Non-Official & Non-Aboriginal languages,"Pampangan (Kapampangan, Pampango)",Toronto,1305
146,Non-Official & Non-Aboriginal languages,Pangasinan,Toronto,455
147,Non-Official & Non-Aboriginal languages,Pashto,Toronto,7685
148,Non-Official & Non-Aboriginal languages,Persian (Farsi),Toronto,100640
149,Aboriginal languages,Plains Cree,Toronto,5
150,Non-Official & Non-Aboriginal languages,Polish,Toronto,69860
151,Non-Official & Non-Aboriginal languages,Portuguese,Toronto,104305
152,Non-Official & Non-Aboriginal languages,Punjabi (Panjabi),Toronto,171225
153,Non-Official & Non-Aboriginal languages,Quebec Sign Language,Toronto,0
154,Non-Official & Non-Aboriginal languages,Romanian,Toronto,25070
155,Non-Official & Non-Aboriginal languages,Rundi (Kirundi),Toronto,355
156,Non-Official & Non-Aboriginal languages,Russian,Toronto,83105
157,Aboriginal languages,"Salish languages, n.i.e.",Toronto,0
158,Aboriginal languages,Sarsi (Sarcee),Toronto,10
159,Non-Official & Non-Aboriginal languages,Scottish Gaelic,Toronto,165
160,Aboriginal languages,Sekani,Toronto,0
161,Non-Official & Non-Aboriginal languages,"Semitic languages, n.i.e.",Toronto,925
162,Non-Official & Non-Aboriginal languages,Serbian,Toronto,21420
163,Non-Official & Non-Aboriginal languages,Serbo-Croatian,Toronto,2420
164,Non-Official & Non-Aboriginal languages,Shona,Toronto,685
165,Aboriginal languages,Shuswap (Secwepemctsin),Toronto,0
166,Non-Official & Non-Aboriginal languages,"Sign languages, n.i.e",Toronto,750
167,Non-Official & Non-Aboriginal languages,Sindhi,Toronto,5800
168,Non-Official & Non-Aboriginal languages,Sinhala (Sinhalese),Toronto,7860
169,Aboriginal languages,"Siouan languages, n.i.e.",Toronto,0
170,Aboriginal languages,"Slavey, n.o.s.",Toronto,0
171,Non-Official & Non-Aboriginal languages,"Slavic languages, n.i.e.",Toronto,510
172,Non-Official & Non-Aboriginal languages,Slovak,Toronto,5255
173,Non-Official & Non-Aboriginal languages,Slovene (Slovenian),Toronto,3705
174,Non-Official & Non-Aboriginal languages,Somali,Toronto,13255
175,Aboriginal languages,South Slavey,Toronto,0
176,Aboriginal languages,Southern East Cree,Toronto,0
177,Aboriginal languages,Southern Tutchone,Toronto,0
178,Non-Official & Non-Aboriginal languages,Spanish,Toronto,126500
179,Aboriginal languages,Squamish,Toronto,0
180,Aboriginal languages,Stoney,Toronto,0
181,Aboriginal languages,Straits,Toronto,0
182,Non-Official & Non-Aboriginal languages,Swahili,Toronto,3215
183,Aboriginal languages,Swampy Cree,Toronto,30
184,Non-Official & Non-Aboriginal languages,Swedish,Toronto,1140
185,Non-Official & Non-Aboriginal languages,"Tagalog (Pilipino, Filipino)",Toronto,136110
186,Aboriginal languages,Tahltan,Toronto,0
187,Non-Official & Non-Aboriginal languages,"Tai-Kadai languages, n.i.e",Toronto,20
188,Non-Official & Non-Aboriginal languages,Tamil,Toronto,109580
189,Non-Official & Non-Aboriginal languages,Telugu,Toronto,9010
190,Non-Official & Non-Aboriginal languages,Thai,Toronto,1645
191,Aboriginal languages,Thompson (Ntlakapamux),Toronto,0
192,Non-Official & Non-Aboriginal languages,Tibetan,Toronto,4875
193,Non-Official & Non-Aboriginal languages,"Tibeto-Burman languages, n.i.e.",Toronto,335
194,Non-Official & Non-Aboriginal languages,Tigrigna,Toronto,4720
195,Aboriginal languages,Tlingit,Toronto,0
196,Aboriginal languages,Tsimshian,Toronto,0
197,Non-Official & Non-Aboriginal languages,"Turkic languages, n.i.e.",Toronto,410
198,Non-Official & Non-Aboriginal languages,Turkish,Toronto,13695
199,Non-Official & Non-Aboriginal languages,Ukrainian,Toronto,26545
200,Non-Official & Non-Aboriginal languages,"Uralic languages, n.i.e.",Toronto,0
201,Non-Official & Non-Aboriginal languages,Urdu,Toronto,128845
202,Non-Official & Non-Aboriginal languages,Uyghur,Toronto,385
203,Non-Official & Non-Aboriginal languages,Uzbek,Toronto,595
204,Non-Official & Non-Aboriginal languages,Vietnamese,Toronto,48000
205,Non-Official & Non-Aboriginal languages,Vlaams (Flemish),Toronto,280
206,Aboriginal languages,"Wakashan languages, n.i.e.",Toronto,0
207,Non-Official & Non-Aboriginal languages,Waray-Waray,Toronto,310
208,Non-Official & Non-Aboriginal languages,Welsh,Toronto,150
209,Non-Official & Non-Aboriginal languages,Wolof,Toronto,165
210,Aboriginal languages,Woods Cree,Toronto,5
211,Non-Official & Non-Aboriginal languages,Wu (Shanghainese),Toronto,5290
212,Non-Official & Non-Aboriginal languages,Yiddish,Toronto,3355
213,Non-Official & Non-Aboriginal languages,Yoruba,Toronto,3380
214,Aboriginal languages,"Aboriginal languages, n.o.s.",Montréal,30
215,Non-Official & Non-Aboriginal languages,Afrikaans,Montréal,90
216,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",Montréal,240
217,Non-Official & Non-Aboriginal languages,Akan (Twi),Montréal,1015
218,Non-Official & Non-Aboriginal languages,Albanian,Montréal,2450
219,Aboriginal languages,"Algonquian languages, n.i.e.",Montréal,5
220,Aboriginal languages,Algonquin,Montréal,30
221,Non-Official & Non-Aboriginal languages,American Sign Language,Montréal,50
222,Non-Official & Non-Aboriginal languages,Amharic,Montréal,665
223,Non-Official & Non-Aboriginal languages,Arabic,Montréal,151955
224,Non-Official & Non-Aboriginal languages,Armenian,Montréal,16170
225,Non-Official & Non-Aboriginal languages,Assyrian Neo-Aramaic,Montréal,125
226,Aboriginal languages,"Athabaskan languages, n.i.e.",Montréal,0
227,Aboriginal languages,Atikamekw,Montréal,30
228,Non-Official & Non-Aboriginal languages,"Austro-Asiatic languages, n.i.e",Montréal,15
229,Non-Official & Non-Aboriginal languages,"Austronesian languages, n.i.e.",Montréal,275
230,Non-Official & Non-Aboriginal languages,Azerbaijani,Montréal,260
231,Aboriginal languages,Babine (Wetsuwet'en),Montréal,0
232,Non-Official & Non-Aboriginal languages,Bamanankan,Montréal,975
233,Aboriginal languages,Beaver,Montréal,0
234,Non-Official & Non-Aboriginal languages,Belarusan,Montréal,70
235,Non-Official & Non-Aboriginal languages,Bengali,Montréal,10805
236,Non-Official & Non-Aboriginal languages,"Berber languages, n.i.e.",Montréal,7625
237,Non-Official & Non-Aboriginal languages,Bikol,Montréal,110
238,Non-Official & Non-Aboriginal languages,Bilen,Montréal,10
239,Aboriginal languages,Blackfoot,Montréal,5
240,Non-Official & Non-Aboriginal languages,Bosnian,Montréal,450
241,Non-Official & Non-Aboriginal languages,Bulgarian,Montréal,6390
242,Non-Official & Non-Aboriginal languages,Burmese,Montréal,60
243,Non-Official & Non-Aboriginal languages,Cantonese,Montréal,23450
244,Aboriginal languages,Carrier,Montréal,0
245,Non-Official & Non-Aboriginal languages,Catalan,Montréal,260
246,Aboriginal languages,Cayuga,Montréal,0
247,Non-Official & Non-Aboriginal languages,Cebuano,Montréal,765
248,Non-Official & Non-Aboriginal languages,"Celtic languages, n.i.e.",Montréal,65
249,Non-Official & Non-Aboriginal languages,Chaldean Neo-Aramaic,Montréal,15
250,Aboriginal languages,Chilcotin,Montréal,0
251,Non-Official & Non-Aboriginal languages,"Chinese languages, n.i.e.",Montréal,80
252,Non-Official & Non-Aboriginal languages,"Chinese, n.o.s.",Montréal,3140
253,Aboriginal languages,Comox,Montréal,0
254,Aboriginal languages,"Cree, n.o.s.",Montréal,135
255,Non-Official & Non-Aboriginal languages,"Creole languages, n.i.e.",Montréal,915
256,Non-Official & Non-Aboriginal languages,"Creole, n.o.s.",Montréal,51325
257,Non-Official & Non-Aboriginal languages,Croatian,Montréal,1865
258,Non-Official & Non-Aboriginal languages,"Cushitic languages, n.i.e.",Montréal,20
259,Non-Official & Non-Aboriginal languages,Czech,Montréal,1175
260,Aboriginal languages,Dakota,Montréal,0
261,Non-Official & Non-Aboriginal languages,Danish,Montréal,300
262,Aboriginal languages,Dene,Montréal,0
263,Non-Official & Non-Aboriginal languages,Dinka,Montréal,0
264,Aboriginal languages,Dogrib (Tlicho),Montréal,0
265,Non-Official & Non-Aboriginal languages,"Dravidian languages, n.i.e.",Montréal,15
266,Non-Official & Non-Aboriginal languages,Dutch,Montréal,1825
267,Non-Official & Non-Aboriginal languages,Edo,Montréal,70
268,Official languages,English,Montréal,444955
269,Non-Official & Non-Aboriginal languages,Estonian,Montréal,170
270,Non-Official & Non-Aboriginal languages,Ewe,Montréal,485
271,Non-Official & Non-Aboriginal languages,Fijian,Montréal,0
272,Non-Official & Non-Aboriginal languages,Finnish,Montréal,290
273,Official languages,French,Montréal,2551955
274,Non-Official & Non-Aboriginal languages,Frisian,Montréal,10
275,Non-Official & Non-Aboriginal languages,"Fulah (Pular, Pulaar, Fulfulde)",Montréal,1625
276,Non-Official & Non-Aboriginal languages,Ga,Montréal,80
277,Non-Official & Non-Aboriginal languages,Ganda,Montréal,15
278,Non-Official & Non-Aboriginal languages,Georgian,Montréal,160
279,Non-Official & Non-Aboriginal languages,German,Montréal,9235
280,Non-Official & Non-Aboriginal languages,"Germanic languages, n.i.e.",Montréal,100
281,Aboriginal languages,Gitxsan (Gitksan),Montréal,0
282,Non-Official & Non-Aboriginal languages,Greek,Montréal,37710
283,Non-Official & Non-Aboriginal languages,Gujarati,Montréal,6000
284,Aboriginal languages,Gwich'in,Montréal,5
285,Aboriginal languages,Haida,Montréal,0
286,Aboriginal languages,Haisla,Montréal,0
287,Non-Official & Non-Aboriginal languages,Haitian Creole,Montréal,1965
288,Non-Official & Non-Aboriginal languages,Hakka,Montréal,460
289,Aboriginal languages,Halkomelem,Montréal,0
290,Non-Official & Non-Aboriginal languages,Harari,Montréal,5
291,Non-Official & Non-Aboriginal languages,Hebrew,Montréal,3810
292,Aboriginal languages,Heiltsuk,Montréal,0
293,Non-Official & Non-Aboriginal languages,Hiligaynon,Montréal,400
294,Non-Official & Non-Aboriginal languages,Hindi,Montréal,2900
295,Non-Official & Non-Aboriginal languages,Hmong-Mien languages,Montréal,20
296,Non-Official & Non-Aboriginal languages,Hungarian,Montréal,5190
297,Non-Official & Non-Aboriginal languages,Icelandic,Montréal,60
298,Non-Official & Non-Aboriginal languages,Igbo,Montréal,100
299,Non-Official & Non-Aboriginal languages,Ilocano,Montréal,2035
300,Non-Official & Non-Aboriginal languages,"Indo-Iranian languages, n.i.e.",Montréal,330
301,Aboriginal languages,Inuinnaqtun (Inuvialuktun),Montréal,0
302,Aboriginal languages,"Inuit languages, n.i.e.",Montréal,35
303,Aboriginal languages,Inuktitut,Montréal,225
304,Aboriginal languages,"Iroquoian languages, n.i.e.",Montréal,0
305,Non-Official & Non-Aboriginal languages,Italian,Montréal,101230
306,Non-Official & Non-Aboriginal languages,"Italic (Romance) languages, n.i.e.",Montréal,95
307,Non-Official & Non-Aboriginal languages,Japanese,Montréal,2065
308,Non-Official & Non-Aboriginal languages,Kabyle,Montréal,11320
309,Non-Official & Non-Aboriginal languages,Kannada,Montréal,230
310,Non-Official & Non-Aboriginal languages,Karenic languages,Montréal,0
311,Non-Official & Non-Aboriginal languages,Kashmiri,Montréal,20
312,Aboriginal languages,Kaska (Nahani),Montréal,0
313,Non-Official & Non-Aboriginal languages,Khmer (Cambodian),Montréal,7950
314,Non-Official & Non-Aboriginal languages,Kinyarwanda (Rwanda),Montréal,1425
315,Non-Official & Non-Aboriginal languages,Konkani,Montréal,105
316,Non-Official & Non-Aboriginal languages,Korean,Montréal,4865
317,Non-Official & Non-Aboriginal languages,Kurdish,Montréal,795
318,Aboriginal languages,Kutenai,Montréal,0
319,Aboriginal languages,Kwakiutl (Kwak'wala),Montréal,0
320,Non-Official & Non-Aboriginal languages,Lao,Montréal,3545
321,Non-Official & Non-Aboriginal languages,Latvian,Montréal,240
322,Aboriginal languages,Lillooet,Montréal,0
323,Non-Official & Non-Aboriginal languages,Lingala,Montréal,1975
324,Non-Official & Non-Aboriginal languages,Lithuanian,Montréal,485
325,Non-Official & Non-Aboriginal languages,Macedonian,Montréal,175
326,Non-Official & Non-Aboriginal languages,Malagasy,Montréal,830
327,Non-Official & Non-Aboriginal languages,Malay,Montréal,605
328,Non-Official & Non-Aboriginal languages,Malayalam,Montréal,405
329,Aboriginal languages,Malecite,Montréal,0
330,Non-Official & Non-Aboriginal languages,Maltese,Montréal,15
331,Non-Official & Non-Aboriginal languages,Mandarin,Montréal,40195
332,Non-Official & Non-Aboriginal languages,Marathi,Montréal,235
333,Aboriginal languages,Mi'kmaq,Montréal,20
334,Aboriginal languages,Michif,Montréal,0
335,Non-Official & Non-Aboriginal languages,Min Dong,Montréal,20
336,Non-Official & Non-Aboriginal languages,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",Montréal,3110
337,Aboriginal languages,Mohawk,Montréal,70
338,Non-Official & Non-Aboriginal languages,Mongolian,Montréal,185
339,Aboriginal languages,Montagnais (Innu),Montréal,70
340,Aboriginal languages,Moose Cree,Montréal,0
341,Aboriginal languages,Naskapi,Montréal,15
342,Non-Official & Non-Aboriginal languages,Nepali,Montréal,350
343,Non-Official & Non-Aboriginal languages,"Niger-Congo languages, n.i.e.",Montréal,5760
344,Non-Official & Non-Aboriginal languages,"Nilo-Saharan languages, n.i.e.",Montréal,170
345,Aboriginal languages,Nisga'a,Montréal,5
346,Aboriginal languages,North Slavey (Hare),Montréal,0
347,Aboriginal languages,Northern East Cree,Montréal,50
348,Aboriginal languages,Northern Tutchone,Montréal,0
349,Non-Official & Non-Aboriginal languages,Norwegian,Montréal,145
350,Aboriginal languages,Nuu-chah-nulth (Nootka),Montréal,0
351,Aboriginal languages,Oji-Cree,Montréal,0
352,Aboriginal languages,Ojibway,Montréal,5
353,Aboriginal languages,Okanagan,Montréal,0
354,Aboriginal languages,Oneida,Montréal,0
355,Non-Official & Non-Aboriginal languages,Oriya (Odia),Montréal,30
356,Non-Official & Non-Aboriginal languages,Oromo,Montréal,5
357,Non-Official & Non-Aboriginal languages,"Other languages, n.i.e.",Montréal,485
358,Aboriginal languages,Ottawa (Odawa),Montréal,0
359,Non-Official & Non-Aboriginal languages,"Pampangan (Kapampangan, Pampango)",Montréal,200
360,Non-Official & Non-Aboriginal languages,Pangasinan,Montréal,90
361,Non-Official & Non-Aboriginal languages,Pashto,Montréal,1190
362,Non-Official & Non-Aboriginal languages,Persian (Farsi),Montréal,24740
363,Aboriginal languages,Plains Cree,Montréal,0
364,Non-Official & Non-Aboriginal languages,Polish,Montréal,12185
365,Non-Official & Non-Aboriginal languages,Portuguese,Montréal,31030
366,Non-Official & Non-Aboriginal languages,Punjabi (Panjabi),Montréal,12250
367,Non-Official & Non-Aboriginal languages,Quebec Sign Language,Montréal,435
368,Non-Official & Non-Aboriginal languages,Romanian,Montréal,33050
369,Non-Official & Non-Aboriginal languages,Rundi (Kirundi),Montréal,1700
370,Non-Official & Non-Aboriginal languages,Russian,Montréal,26370
371,Aboriginal languages,"Salish languages, n.i.e.",Montréal,0
372,Aboriginal languages,Sarsi (Sarcee),Montréal,0
373,Non-Official & Non-Aboriginal languages,Scottish Gaelic,Montréal,15
374,Aboriginal languages,Sekani,Montréal,0
375,Non-Official & Non-Aboriginal languages,"Semitic languages, n.i.e.",Montréal,85
376,Non-Official & Non-Aboriginal languages,Serbian,Montréal,1890
377,Non-Official & Non-Aboriginal languages,Serbo-Croatian,Montréal,655
378,Non-Official & Non-Aboriginal languages,Shona,Montréal,75
379,Aboriginal languages,Shuswap (Secwepemctsin),Montréal,0
380,Non-Official & Non-Aboriginal languages,"Sign languages, n.i.e",Montréal,315
381,Non-Official & Non-Aboriginal languages,Sindhi,Montréal,310
382,Non-Official & Non-Aboriginal languages,Sinhala (Sinhalese),Montréal,620
383,Aboriginal languages,"Siouan languages, n.i.e.",Montréal,0
384,Aboriginal languages,"Slavey, n.o.s.",Montréal,5
385,Non-Official & Non-Aboriginal languages,"Slavic languages, n.i.e.",Montréal,125
386,Non-Official & Non-Aboriginal languages,Slovak,Montréal,900
387,Non-Official & Non-Aboriginal languages,Slovene (Slovenian),Montréal,690
388,Non-Official & Non-Aboriginal languages,Somali,Montréal,725
389,Aboriginal languages,South Slavey,Montréal,0
390,Aboriginal languages,Southern East Cree,Montréal,15
391,Aboriginal languages,Southern Tutchone,Montréal,0
392,Non-Official & Non-Aboriginal languages,Spanish,Montréal,120765
393,Aboriginal languages,Squamish,Montréal,0
394,Aboriginal languages,Stoney,Montréal,0
395,Aboriginal languages,Straits,Montréal,0
396,Non-Official & Non-Aboriginal languages,Swahili,Montréal,1305
397,Aboriginal languages,Swampy Cree,Montréal,0
398,Non-Official & Non-Aboriginal languages,Swedish,Montréal,450
399,Non-Official & Non-Aboriginal languages,"Tagalog (Pilipino, Filipino)",Montréal,14865
400,Aboriginal languages,Tahltan,Montréal,0
401,Non-Official & Non-Aboriginal languages,"Tai-Kadai languages, n.i.e",Montréal,5
402,Non-Official & Non-Aboriginal languages,Tamil,Montréal,13490
403,Non-Official & Non-Aboriginal languages,Telugu,Montréal,555
404,Non-Official & Non-Aboriginal languages,Thai,Montréal,530
405,Aboriginal languages,Thompson (Ntlakapamux),Montréal,0
406,Non-Official & Non-Aboriginal languages,Tibetan,Montréal,95
407,Non-Official & Non-Aboriginal languages,"Tibeto-Burman languages, n.i.e.",Montréal,70
408,Non-Official & Non-Aboriginal languages,Tigrigna,Montréal,340
409,Aboriginal languages,Tlingit,Montréal,0
410,Aboriginal languages,Tsimshian,Montréal,0
411,Non-Official & Non-Aboriginal languages,"Turkic languages, n.i.e.",Montréal,170
412,Non-Official & Non-Aboriginal languages,Turkish,Montréal,6625
413,Non-Official & Non-Aboriginal languages,Ukrainian,Montréal,4640
414,Non-Official & Non-Aboriginal languages,"Uralic languages, n.i.e.",Montréal,0
415,Non-Official & Non-Aboriginal languages,Urdu,Montréal,10260
416,Non-Official & Non-Aboriginal languages,Uyghur,Montréal,190
417,Non-Official & Non-Aboriginal languages,Uzbek,Montréal,125
418,Non-Official & Non-Aboriginal languages,Vietnamese,Montréal,25430
419,Non-Official & Non-Aboriginal languages,Vlaams (Flemish),Montréal,305
420,Aboriginal languages,"Wakashan languages, n.i.e.",Montréal,0
421,Non-Official & Non-Aboriginal languages,Waray-Waray,Montréal,50
422,Non-Official & Non-Aboriginal languages,Welsh,Montréal,30
423,Non-Official & Non-Aboriginal languages,Wolof,Montréal,2440
424,Aboriginal languages,Woods Cree,Montréal,0
